duration,src_bytes,dst_bytes,count,srv_count,dst_host_count,dst_host_srv_count,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,label
0,1032,0,0,510,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,26,157,1,1,0.0,176,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0,18,0,0,1,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,303,1547,0,17,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,11376,0,0,9,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,269,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,46,130,0,80,0.01,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,146,7960,0,5,0.0,65,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,659,322,0,1,1.0,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,34,0,0,2,0.0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1032,0,0,200,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,324,369,0,4,0.22,148,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,236,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3075,1481,7668,0,1,0.0,255,0,0,0,1,1,6,0,0,0,1,0,0,0,0,0
0,43,137,0,70,0.01,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,45,135,0,77,0.01,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,210,290,0,18,0.11,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,43,126,0,230,0.01,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,307,426,0,17,0.0,96,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,199,2337,0,6,0.0,48,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,150,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,312,924,0,12,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,17,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,152,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,130,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,323,306,0,3,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,148,4290,0,1,0.0,61,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,228,19659,0,35,0.0,38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,172,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0.0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,160,15137,0,3,0.0,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,44,44,0,158,0.01,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1113,334,0,1,0.0,129,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,290,12689,0,14,0.0,218,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,233,1413,0,4,0.0,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2836,335,0,1,1.0,25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,458,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,118,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,268,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,235,757,0,9,0.0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,54540,8314,0,1,1.0,196,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,298,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,223,5858,0,5,0.0,36,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,44,71,0,150,0.01,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,142,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1339,0,0,2,0.0,113,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,191,28864,0,1,0.0,64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,140,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,219,1109,0,4,0.0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,520,0,0,98,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,186,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,214,1718,0,10,0.15,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,132,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,16787,0,0,11,0.0,162,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
281,158,593,1,1,0.0,255,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,92,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,43,127,0,68,0.02,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,253,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,244,406,0,9,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,199,1606,0,11,0.0,31,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,226,2431,0,14,0.0,87,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,217,4327,0,21,0.0,48,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,272,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,290,3142,0,1,1.0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,7,222,0,1,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,44,133,0,67,0.01,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,208,289,0,9,0.27,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,195,11121,0,3,0.0,111,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,311,944,0,2,0.0,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,3060,331,0,1,1.0,161,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,296,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,202,595,0,20,0.17,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,231,1848,0,1,0.0,173,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,259,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,271,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,232,2265,0,2,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,192,0,0,2,0.0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,399,5454,0,22,0.0,148,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,38874,41699,0,1,0.0,64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,305,2057,0,45,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,17,0.0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,8,0,0,1,1.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,227,449,0,26,0.07,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0.0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,328,10613,0,2,0.0,21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,305,2731,0,5,0.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,501760,0,0,2,0.0,64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1032,0,0,114,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,313,255,0,18,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,49,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,316,1133,0,10,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,5,0.5,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,43,80,0,27,0.1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,42,0,0,5,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,73,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,201,11224,0,19,0.1,105,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,105,146,0,1,0.0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,291,1792,0,6,0.12,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,587,282,0,1,0.0,123,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,175,2866,0,6,0.0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,43,130,0,103,0.01,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,334,0,0,1,0.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,198,10462,0,4,0.11,89,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,198,279,0,1,1.0,47,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,109,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,188,409,0,3,0.0,57,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,205,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,256,448,0,22,0.07,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,2007160,28824,0,1,0.0,55,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,293,657,0,30,0.0,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,282,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,263,2039,0,20,0.08,126,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,114,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,78,0,0,25,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,0,0,1,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,207,0,0,2,0.0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,693,337,0,1,0.0,69,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1436,279,0,1,0.0,143,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,201,290,0,14,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,232,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,207,0,0,2,0.0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,331,1650,0,7,0.13,212,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,295,2247,0,5,0.0,5,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,120,0.0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,305,0,0,2,0.0,39,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0
0,0,0,0,175,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3530,1,0,0,2,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,54540,8314,0,3,0.0,46,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,252,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,44,131,0,67,0.01,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,243,266,0,3,0.0,26,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,321,1674,0,4,0.22,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,232,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,305,1380,0,3,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,189,0.0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,196,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,45,90,0,304,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1200,3380,1,1,0.0,174,0,0,24,0,1,0,0,0,0,0,0,0,0,0,0
0,316,1461,0,2,0.0,165,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,144,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,223,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,262,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,227,5299,0,17,0.0,212,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1699,0,0,4,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,739,327,0,1,1.0,199,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,231,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,76,43,0,130,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,0,0,1,1.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,9,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1489,475,0,1,0.0,238,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,281,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,324,369,0,8,0.22,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,224,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,3134,327,0,2,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,286,1423,0,12,0.21,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,285,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,83,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,229,1472,0,10,0.0,46,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,30,0,0,8,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,109,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,241,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,103,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,43,43,0,178,0.01,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,135,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,105,147,0,10,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1032,0,0,511,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,200,296,0,17,0.14,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,233,643,0,5,0.12,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,0.0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,186,6903,0,1,0.0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,141,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,120,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,20,0,0,1,1.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,146,0,0,1,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,0,0,1,0.0,99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,261,5848,0,1,0.15,69,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10,182,34030,0,1,0.0,255,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1.0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902,35,0,0,35,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,232,3550,0,31,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,36,0,0,1,0.0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,180,1709,0,1,0.0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,67,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1480,0,0,7,0.0,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32,117,11796,0,1,0.0,150,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0
0,322,1789,0,14,0.0,32,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,211,11620,0,29,0.07,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,178,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,240,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,132,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,46,135,0,66,0.01,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,0,0,1,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,339,1438,0,8,0.0,46,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,372,527,0,1,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,124,0.0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,47,0,0,5,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,13,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,280,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,236,1973,0,4,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7605,0,44,0,1,0.71,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,245,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1288,370,0,1,0.0,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1485,385,0,1,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,8766,0,0,6,0.0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,174,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,105,145,0,4,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,305,3008,0,7,0.0,198,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,105,145,0,1,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,229,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1008,0,0,381,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,238,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,261,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,348,770,0,20,0.0,110,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2560,334,0,1,0.0,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,711,328,0,1,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,204,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0.67,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,312,4215,0,11,0.17,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
33,1461,4152,1,1,0.0,255,0,0,30,0,1,0,0,0,0,0,0,0,0,0,0
0,313,25519,0,2,0.0,128,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,314,1454,0,3,0.12,186,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,260,4021,0,20,0.1,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,298,13038,0,2,0.0,118,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,309,758,0,3,0.22,102,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,373,0,0,1,0.0,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2065,56504,0,0,8,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,40494,0,0,9,0.0,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,23,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,391,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38870,1,0,0,2,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,44,126,0,66,0.01,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100,0,0,2,0.0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,28,0,0,28,0.0,100,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,290,3084,0,2,0.0,111,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,258,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,138,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,290,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,246,3887,0,2,0.0,65,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,44,44,0,150,0.01,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,54540,8314,0,4,0.0,255,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1
0,260,419,0,1,0.33,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,210,2620,0,15,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,144,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19752,147,105,0,1,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,1562,332,0,1,0.0,53,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,9,222,0,1,0.0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,212,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,32,93,0,1,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2,2895,332,0,1,1.0,118,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29,94,34,0,5,0.33,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,153,35215,0,1,0.0,71,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,159,3449,0,1,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,2599,293,0,3,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,121,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,32,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,276,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,158,438,0,1,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,346,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,201,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,165,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,248,801,0,10,0.18,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0.0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,324,4458,0,31,0.0,86,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,105,146,0,2,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,188,791,0,2,0.5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,305,2239,0,5,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,212,12471,0,6,0.1,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,8,0,0,1,1.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,126,188,0,1,0.0,255,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,191,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,32,0.0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1032,0,0,511,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,240,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,201,2968,0,1,1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,244,515,0,22,0.11,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,210,983,0,4,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4,838,326,0,1,0.0,72,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,109,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,274,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,44,132,0,67,0.01,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,1,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,46,46,0,270,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,44,127,0,72,0.01,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,227,189,0,23,0.08,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,148,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,24,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,78,0,0,22,0.33,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,108,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,216,530,0,9,0.07,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,28,0,0,83,0.0,255,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,227,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,230,857,0,29,0.0,72,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,201,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,299,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
